key,value,description
obsidian_vault_path,E:/Камень/Hopes and Dreams,Корень Obsidian vault; первичный источник данных.
obsidian_students_path,Репетиторство/Шизончик/Статистика учеников,Карточки и история учеников по физике.
obsidian_curriculum_path,Репетиторство/Шизончик/Базы,Markdown-программы и Obsidian Bases.
obsidian_topics_path,Репетиторство/Шизончик/Теория,Темы учебной программы по физике.
obsidian_groups_path,Репетиторство/Шизончик/Группы,Будущие заметки групп.
obsidian_lessons_path,Репетиторство/Шизончик/Занятия,Будущие заметки расписания и проведенных занятий.
default_subject,physics,Предмет по умолчанию для текущего Spreadsheet.
sync_direction,obsidian_to_sheets,При конфликте побеждает Obsidian.
last_full_sync_at,2026-07-13T12:25:03,Время последней полной сборки данных.
timezone,Asia/Yekaterinburg,Часовой пояс расписания.
academic_year,2026-2027,Учебный год по умолчанию.
local_export_dir,E:/Камень/Hopes and Dreams/Репетиторство/Шизончик/Google Sheets Export,Папка CSV-экспорта для проверки.
student_status,"Активный, Приостановлен, Завершил, Отказ, Архив",Допустимые значения статуса.
group_status,"Формируется, Набор, Активна, Приостановлена, Завершена, Архив",Допустимые значения статуса.
lesson_status,"Запланировано, Проведено, Перенесено, Отменено, Требует отработки",Допустимые значения статуса.
topic_progress_status,"Не начато, Изучается, Нужно повторить, Освоено, Освоено уверенно",Допустимые значения статуса.
homework_status,"Не задано, Назначено, Выполнено, Выполнено частично, Не выполнено, Проверено, Просрочено",Допустимые значения статуса.
attendance_status,"Присутствовал, Опоздал, Отсутствовал по уважительной причине, Отсутствовал без предупреждения, Занятие отменено",Допустимые значения статуса.
discipline_status,"Стабильно, Есть единичные проблемы, Нестабильно, Требуется вмешательство",Допустимые значения статуса.
